,Author,Fake_Quote,Prompt,Model
10,Gabriel Garcia Marquez,The calmest minds make the loudest impact.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
11,Margaret Atwood,True strength dances in soft silence.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
12,Chinua Achebe,Possibility hides behind the second ‘no’.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
13,Sylvia Plath,Each step forward disrupts an old version of you.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
14,J.R.R. Tolkien,Hope grows best in unlikely soil.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
15,Kurt Vonnegut,Success often wears the mask of failure first.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
16,Oscar Wilde,Direction matters more than speed.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
17,Zadie Smith,The most dangerous lies are the ones we tell ourselves.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
18,Paulo Coelho,Progress tiptoes in when perfection leaves the room.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
19,Leo Tolstoy,Let go of the map to find the treasure.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
20,Isabel Allende,Even a compass spins before it finds north.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
21,Jhumpa Lahiri,Greatness is born from silent persistence.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
22,Neil Gaiman,Clarity is the echo of stillness.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
23,Ralph Ellison,"Sometimes, the hardest choice is the most honest one.","Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
24,Cormac McCarthy,"You can outrun fear, but only by facing it.","Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
25,Eudora Welty,Every end is secretly a disguised beginning.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
26,Kazuo Ishiguro,Your future is built with present courage.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
27,Octavia Butler,Change doesn’t ask for permission.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
28,Jack Kerouac,The quietest voices often hold the loudest truths.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
29,Joan Didion,Bravery walks with trembling steps.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
30,Aldous Huxley,Perspective reshapes more than any plan.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
31,Philip K. Dick,Comfort zones are decorated prisons.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
32,Edgar Allan Poe,"In the cracks, resilience takes root.","Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
33,Louisa May Alcott,Let failure mark the place you rose again.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
34,Ursula K. Le Guin,Uncertainty is the birthplace of creativity.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
35,John Steinbeck,Light enters where pride steps aside.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
36,Emily Dickinson,Nothing blooms without first breaking open.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
37,James Joyce,Patience is the fiercest form of determination.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
38,Flannery O'Connor,A closed door can be a wall—or a signpost.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
39,Walt Whitman,Fear is loudest just before it fades.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
40,Mark Twain,"Learn to pause, not to quit.","Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
41,Alice Walker,"The truth rarely shouts, but it never stutters.","Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
42,Stephen King,You are not the thoughts you fear.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
43,Anne Lamott,Simplicity often carries the deepest wisdom.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
44,David Foster Wallace,"Begin again, but with what you now know.","Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
45,T.S. Eliot,"Let regret be a teacher, not a chain.","Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
46,Terry Pratchett,Courage lives in unfinished stories.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
47,William Faulkner,Every sunrise owes something to the night.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
48,Elizabeth Gilbert,Growth waits just beyond what’s comfortable.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
49,Franz Kafka,Silence is not absence—it’s space for becoming.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
50,Franz Kafka,"The path may change, but the journey is yours.","Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
51,Colleen Hoover,"The compass inside you always knows the way, even through fog.","Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
52,Rick Riordan,Answers found too quickly often miss the beauty of the question.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
53,Brandon Sanderson,Our greatest adventures start in the tiniest cracks of comfort.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
54,Cassandra Clare,Waves teach us that surrender is not the same as defeat.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
55,Veronica Roth,Miracles hide inside the ordinary moments we almost missed.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
56,Rupi Kaur,The mind is a garden; you must choose what you allow to grow.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
57,Matt Haig,Healing does not ask permission from your scars.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
58,Sally Rooney,Storms don't interrupt life; they remind you it’s happening.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
59,Patrick Rothfuss,Every map was once drawn by someone who got lost.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
60,Becky Albertalli,The soul speaks in colors our eyes have yet to see.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
